Review,Username,Rating,AppName
Awesome App. Keep up the great work !!,Marcelo Mesti,5,br.gov.dataprev.meuinss
App very important. Thanks,Claudete Claudia,5,br.gov.dataprev.meuinss
Needs options for languages.,Brett Spry,1,br.gov.dataprev.meuinss
as vezes cai o app,Carlos Guerra,4,br.gov.dataprev.meuinss
VIDEO CENTRO UNIVERSITÀRIO IBMR,Danilo Ferreira,5,br.gov.dataprev.meuinss
corre.n reembolso bf c.🕹⛑ 🇧🇬🇧🇯🀄⛑⛒🎉🇧🇬🇦🇸⛒⚠🇧🇯⛜⛜🇦🇸⛜ 🎇🎉🕹🎉🍓⛒🎉,Damião Alves,1,br.gov.dataprev.meuinss
Muito bom app.,Mauro Kohler,5,br.gov.dataprev.meuinss
Ótimo App show,VICENTE BRASILEIRO,5,br.gov.dataprev.meuinss
Catching the people who made mess with my data. :l,Giovanni Wites Bolzan Assumpção,5,br.gov.dataprev.meuinss
A toxic waste Sao thieves gnawed a lot,Literatura & Afins.,1,br.gov.dataprev.meuinss
my into bom,Fernanda Miguez,3,br.gov.dataprev.meuinss
Modo escuro pfv.,haruki on,3,br.gov.dataprev.meuinss
"Não consigo usar por erro de atualização de dados cadastrais e ninguém consegue resolver meu problema. Já fui no INSS, já abri solicitação no reclame aqui, fui até presencialmente no INSS e nada. O erro ainda impede de acessar minha carteira de trabalho. Estou tendo problemas para emitir a carreira e preciso dela para poder trabalhar.",Vitor Brito,1,br.gov.dataprev.meuinss
"ótimo, somente algumas vezes que entro não carrega..... o app mais o resto ok !!!",Bianca Ribeiro,4,br.gov.dataprev.meuinss
O aplicativo é lindo. Em teoria uma maravilha. Na prática é tão útil quanto um tijolo.,Rafael Dantas (Arch Fluctuation),2,br.gov.dataprev.meuinss
aplicativo outimo muito fácil saber de tudo dor inssgoiteimuito,rexodi rotina,5,br.gov.dataprev.meuinss
Tá tendo confusão entrei aplicativo e operador do INSS falar uma coisa e não consegui verificar pelo aplicativo.,Jedidja Azfar,1,br.gov.dataprev.meuinss
top de linha,Valdivino silva machado,5,br.gov.dataprev.meuinss
O site é muito confiável e o atendimento por telefone garanti a confidencialidade e segurança de nossas informações. só tenho a agradecer!,Juliana Alves,5,br.gov.dataprev.meuinss
top,Ricardo Caiaffa Junior,5,br.gov.dataprev.meuinss
"Não funciona, não exibe minha solicitação de benefício, não consigo verificar se tenho a opção crédito em conta, nenhuma das opções do aplicativo funciona direito",eltonz,1,br.gov.dataprev.meuinss
Quando vcs irao arrumar esse app? Data p aposentadoria nao atualiza nem pelo app nem pela pagina da web :/ imagina chegar a epoca para solic aposentadoria e nada funciona :/,MARCIA FARINAS,1,br.gov.dataprev.meuinss
sumples,Petronio Nunes,5,br.gov.dataprev.meuinss
útil,Frank Mendes,5,br.gov.dataprev.meuinss
"A versão do aplicativo não tem um campo para alteração de senha. Falta esse recurso tanto no app, quanto no site. Por favor, resolver isso para que o usuário possa fazer sua senha, e não ficar para sempre com a senha provisória.",Renato Coelho,3,br.gov.dataprev.meuinss
"objetivo e rápido, muito bom",Sidney Rizzo Jr,5,br.gov.dataprev.meuinss
"Um verdadeiro exemplo doque uma aplicação mal programada faz! Horrível, tentei ver extrato de aposentadoria pra minha vó com URGÊNCIA e o app só carrega. Verifiquem a API de vocês. O ideal seria fazerem um app nativo. Um lixo!",Gustavo Félix,1,br.gov.dataprev.meuinss
"A autenticação está falhando quando a apo é usada fora do Brasil. Funcionava antes. Acho que vocês estão rejeitando conexões com endereço IP fora do Brasil. Corrijam por favor. Há milhares de segurados como eu, fora do Brasil, que precisam aceder ao INSS. Também está falhando quando usada por PC. Acho que é um problema de integração com o Gov.br. Sou cientista da Computação e sei o que estou falando. A APP é boa mas não deixa fazer o Login. Corrijam",Guillermo Barrera Fierro,1,br.gov.dataprev.meuinss
"Depois da atualização , ele não funciona mais!!!",Anita Kesselman,1,br.gov.dataprev.meuinss
Depois da atualização parou de funcionar.,Ed,1,br.gov.dataprev.meuinss
Não consigo acessar nenhum serviço.,pedro martins,1,br.gov.dataprev.meuinss
Nunca vi funcionando,Patrick Reis de Souza,1,br.gov.dataprev.meuinss
Ok,Eduardo Beninca,5,br.gov.dataprev.meuinss
"Inutil para quem contribui com a aposentadoria do inss mas mora fora do Brasil e nao tem celular no Brasil. Nao da pra se communicar com ninguem. O aplicativo dispoe de um robo para ""atendimento"" mas esse ""atendimento"" e a coisa mais ridicula imaginavel, pois ele foi desenvolvido para parecer que o aplicativo dispoe de opcao de servico ao cliente, mas na verdade e so um servico de fachada, pois nao responde absolutamente nada. O aplicativo tambem e extremamente intrusivo com dados pessoais.",Ai que loucuura,1,br.gov.dataprev.meuinss
"Engraçado que tudo que tem mão do governo, ou não presta, ou funciona meio capenga. Pra fazer uma simples alteração de cadastro o aplicativo avisa, mas quando vc clica fica o app todo em branco. Até pra consultar como está seu cadastro, não entra, trava mais que windows vista. Os sistemas governamentais tem que conversar um com o outro, e não ficar mandando o trabalhador procurar órgãos públicos de péssima qualidade. Palhaçada. Melhorem essa mer**",Carlos Neves,1,br.gov.dataprev.meuinss
"Na simulação de aposentadoria, não considera o tempo registrado no regime estatutário, apesar de estar cadastrado.",MightyOhr,3,br.gov.dataprev.meuinss
não funciona,Fatima Sykes,1,br.gov.dataprev.meuinss
"Exatamente igual a todos os serviços governamentais no Brasil: um lixo, nada funciona corretamente.",Cassia Severo,1,br.gov.dataprev.meuinss
"Com o tanto de dinheiro que o governo tem, pensaria pelo menos que conseguiria contratar no mínimo 1 pessoa competente pra fazer os aplicativos",Pedro de Waal,1,br.gov.dataprev.meuinss
muito bom,marcus viana,5,br.gov.dataprev.meuinss
Funcional,Marcelo B,4,br.gov.dataprev.meuinss
Ruim,Evelyn Silva,1,br.gov.dataprev.meuinss
"Não acesso ao serviço. Solicita entre com GOV, porém não carrega página para inserir nome/CPF e senha. Estava acessando, mas agora o governo prejudicou o acesso ou a Prodesp/Prodam ou juntas ou Dataprev, para melhorar para o cidadão. Assim como o CadÚnico uma palhaçada.",Ajalalex,1,br.gov.dataprev.meuinss
"Este app não reflete a veracidade do tempo de contribuição, além de ter contradições de informações constantes no mesmo.",Flavia Lazoski,1,br.gov.dataprev.meuinss
o que trabalhar na bolsa,Xzoh Rezzy,5,br.gov.dataprev.meuinss
Aplicativo trava muito.,milfanitus 3001,1,br.gov.dataprev.meuinss
very cool,Carlos Bom Conselho,5,br.gov.dataprev.meuinss
"Embora eu me enquadre na renda necessária para o benefício (vide cadun), o sistema CONTINUA me negando, simplesmente não funciona.",Arthur Rocha,1,br.gov.dataprev.meuinss
muito bom,Dr. To Be,5,br.gov.dataprev.meuinss
"literalmente horrível porque todo final de semana é impossível entrar no app, sempre da erro e logo a ser segunda, está normal novamente!!?? não entendo o por que disso! sites governamentais não são assim, pena que estamos falando do Brasil....",Yung Vitto,1,br.gov.dataprev.meuinss
"Estava numa lentidão sem fim, atualizou, nem entra mais.",Anelise Prado,1,br.gov.dataprev.meuinss
App não abre. Dá erro.,Ana S,1,br.gov.dataprev.meuinss
Ótimo aplicativo mas poderia ter autenticação via biometria já configurada no celular evitando digitados a senha manualmente. Mas quando que a biometria será incorporada ao aplicativo?! Isso evitaria toda hora autenticar.,Eduardo Franco Filho,5,br.gov.dataprev.meuinss
Agora funcionando perfeitamente. Obrigado ao suporte,Mauro Guglielmo Piccinini,5,br.gov.dataprev.meuinss
"Demorou mais de 12 horas até conseguir carregar meus dados. Antes, ficava dando erro ao tentar carregar.",João Paulo Oliveira,2,br.gov.dataprev.meuinss
excellent,Márcio Lopes Silva,5,br.gov.dataprev.meuinss
ainda estou avaliando,Alex Nina,3,br.gov.dataprev.meuinss
otimo aplicativo,um bahiano pelo mundo#,5,br.gov.dataprev.meuinss
Ok,Rubem Mesquita,3,br.gov.dataprev.meuinss
👍🏻,Robson Hora,5,br.gov.dataprev.meuinss
a atualizacao no sistema demora aparecer,Maxwell Littrell,5,br.gov.dataprev.meuinss
É simplesmente ridículo! Feito pra não funcionar,Thiago Andrada,1,br.gov.dataprev.meuinss
"Há meses que o app , assim como o site, não funciona regularmente.",Georgeane Oliveira,2,br.gov.dataprev.meuinss
Fica apresentando erro de acesso. Erro: 403 Forbidden Não consigo acessar.,Cristian Cabellos,1,br.gov.dataprev.meuinss
Não consigo consultar nada pelo aplicativo.,Gisele Nascimento,1,br.gov.dataprev.meuinss
"aplicativo horrível, não ajuda em nada",jhonathan Dias Da Silva,1,br.gov.dataprev.meuinss
Pessima experiência com o aplicativo por problemas constantes com o sistema,Gustavo Neris,1,br.gov.dataprev.meuinss
"Aplicativo ruim da des##&+&$!!! Não carrega uma informação, um dado sequer. 🤮🤮🤮🤮",Cleverson Máxima,1,br.gov.dataprev.meuinss
dificuldade pra baixar extrato CNIS. Site offline,mikez,3,br.gov.dataprev.meuinss
5 minutos para abrir cada tela,Rafael Freire,1,br.gov.dataprev.meuinss
tudo dentro dos conformes,Escola AUtruista (Perfil do G-Mail),3,br.gov.dataprev.meuinss
Excellent,Amauri Cadete Da Silva Cadete,5,br.gov.dataprev.meuinss
great,Tata Ferreira Hernandez,5,br.gov.dataprev.meuinss
nice,Muhammad Umar,5,br.gov.dataprev.meuinss
Maravilha!,Mônica Haefeli,5,br.gov.dataprev.meuinss
Excelente!!!,Osmar & Cleonice Ignácio,5,br.gov.dataprev.meuinss
Há 3 meses que este app começou a dar problema😠. Sempre insiro meus dados e dizem pra eu tentar mais tarde pq o sistema não está funcionando. Esta não é uma reclamação só minha. Muitas pessoas estão com o mesmo problema!🥺,Blessed,1,br.gov.dataprev.meuinss
legal,ricardo tomas da costa,5,br.gov.dataprev.meuinss
"Trava, tem erro de carregar a página.",Natan Carrera,3,br.gov.dataprev.meuinss
app do governo. melhor que fila,Belo “Estatica” Fronte,5,br.gov.dataprev.meuinss
falha na consulta e rede muito lenta,Luís Felipe Rossi,1,br.gov.dataprev.meuinss
Até agora muito bom.,Caio Silvano,4,br.gov.dataprev.meuinss
Faz dias que aplicativo não funciona.. péssimo considerando que nada é resolvido por telefone mais.,Talita Tibyrica,2,br.gov.dataprev.meuinss
very good 😊,Robert Shu,5,br.gov.dataprev.meuinss
Não carrega nada,Gabriel Cavalini,1,br.gov.dataprev.meuinss
ótimo aplicativo,Junior Donizetti de Souza,5,br.gov.dataprev.meuinss
ruim demais,Simpleman87,1,br.gov.dataprev.meuinss
ótimo,Assis Feier Motta,5,br.gov.dataprev.meuinss
"Muito bom e funcional! Economiza tempo e transtorno com outras formas de acesso, incluindo a física!",Antonio Braganca Martins,5,br.gov.dataprev.meuinss
Replica o modus operandi do orgão: ineficiência em primeiro lugar.,Anderson Lemos,1,br.gov.dataprev.meuinss
Coloque prova de vida com reconhecimento facial com apenas cpf,Maicon Melo souza,5,br.gov.dataprev.meuinss
Não funciona. Tenho 2 pedidos em análise desde 12/08/2021 e não muda o status. SEMPRE EM ANALISE.,Fabio Palmeira,1,br.gov.dataprev.meuinss
Great app.,Matheus De O. Ferreira (Prince Theus),5,br.gov.dataprev.meuinss
bom,Dulce Ricarti,5,br.gov.dataprev.meuinss
Excelente,Sandra Connors,5,br.gov.dataprev.meuinss
"Quero verificar o andamento da minha solicitação, mas no só exibe a mensagem: ""Ocorreu um erro ao buscar seus dados"". Fora que quando conseguia acessar, minha solicitação estava em análise, não sai disso! A intenção do aplicativo é excelente se funcionasse seria perfeito.",Tamy Nascimento,1,br.gov.dataprev.meuinss
"O app ę útil porém eu me sentiria mais segura se fosse possível configurar two-factor authentication com Authy, Google Authenticator etc. Uma funcionalidade que eu não encontrei no app foi para emitir guia de pagamento do INSS online consultar o histórico dos pagamentos o que no meu caso como contribuinte individual seria útil.",Luciane Campagnin,3,br.gov.dataprev.meuinss
App de estagiário e de péssima comunicação como tudo do governo.,Everton,1,br.gov.dataprev.meuinss
"Aplicativo sensacional, muito bem construído, prático e eficiente. Parabéns ao Governo Federal pela qualidade do serviço.",Luis Colarino,5,br.gov.dataprev.meuinss
"Só exibe ""Ocorreu um erro ao buscar seus dados.""",Taísa Santos,1,br.gov.dataprev.meuinss
tô puto com o governo porque rouba meu dinheiro.,Carlos Eduardo,1,br.gov.dataprev.meuinss
Bom e seguro.,Filipe Borges,5,br.gov.dataprev.meuinss
Good,altivo junior,5,br.gov.dataprev.meuinss
as vezes demora,Márcio Junior,3,br.gov.dataprev.meuinss
excelente.,Alexandre,5,br.gov.dataprev.meuinss
parabéns!!!,Ciro Marcilio,5,br.gov.dataprev.meuinss
Baixei o aplicativo fiz todo procedimento para invalidez temporária... Daí fui direcionado para uma página do navegador de Internet.. daí quando tento conclui fala que a página e inválida e pede pra baixar o app... Que raiva,Raifran Quintino,1,br.gov.dataprev.meuinss
"Coloco a senha, aparece a mensagem informando que é preciso confirmar algumas informações, clico no botão para seguir adiante e a tela fica branca. Já tentei várias vezes e não passa disso. 6/10/2021 - Até hoje, mais de um ano depois e com outro celular, ainda não consegui usar esse App.",vladimir campos,1,br.gov.dataprev.meuinss
O aplicativo é simplesmente péssimo,Antônio Amaro Vasconcelos,1,br.gov.dataprev.meuinss
Tive poucos problemas.,Jacky Here cat,4,br.gov.dataprev.meuinss
Faz o básico,Cesar Daher,3,br.gov.dataprev.meuinss
Cheio de erros,Edson de Paulo,1,br.gov.dataprev.meuinss
Top,Renato Bembe Junior,5,br.gov.dataprev.meuinss
Great,Marco Morais,5,br.gov.dataprev.meuinss
Otimo app,Vagner Mello,5,br.gov.dataprev.meuinss
"Affff eu adoro usar os aplicativos do Governo só para ter a certeza que me mudar de país foi a melhor decisão. Algum desenvolvedor chegou a usar o aplicativo? Não é possível atualizar os dados cadastrais, pois há duplicidade de dados com campos obrigatórios pré preenchidos. Não me venha com essa resposta lixo dizendo que a entidade INSS que é responsável bla bla e ligue de segunda a sábado. 2021 estamos em 2021, 2021. Usamos aplicativos e Internet para não ter que ligar ou ir agência.",Tiago Ribeiro Nogueira,1,br.gov.dataprev.meuinss
O aplicativo é muito útil e completo. Agradeço.,Gabriela Silva,5,br.gov.dataprev.meuinss
Dá erro ao tentar fazer prova de vida,Ian Simão,1,br.gov.dataprev.meuinss
Muito útil e fácil de navegar. Sou aposentado e fiz minha prova de vida online.,Carlos Pinheiro,5,br.gov.dataprev.meuinss
Pessima; deveras insatisfatoria pra nap dizer horenda,Paulo Romeu Diniz,1,br.gov.dataprev.meuinss
"Horrível, não funciona.",Fabricio Pereira,2,br.gov.dataprev.meuinss
very nice!!!,Davi Alves داود الفيس,5,br.gov.dataprev.meuinss
"Horrivel, dificil entendimento, nao é intuitivo, nao emite alerta, enfim, parece até proposital para as pessoas nao conseguirem o beneficio. Triste realidade.",Alexsandro Coltre Gusmao,1,br.gov.dataprev.meuinss
muito lento o acesso,Rafael Waltrick,2,br.gov.dataprev.meuinss
Ótimo aplicativo!,Edvaldo Barbosa,5,br.gov.dataprev.meuinss
good,Reginaldo de Oliveira,5,br.gov.dataprev.meuinss
Trustable,FRIDOLIN DÖLL,5,br.gov.dataprev.meuinss
pode melhorar mais:),Abraão Pina,4,br.gov.dataprev.meuinss
muito bom,Umar Shah,5,br.gov.dataprev.meuinss
muito bom,luiz Ferreira,5,br.gov.dataprev.meuinss
Muito bom,Jorge Bomfim,4,br.gov.dataprev.meuinss
muito complicado,Teruyo Kajiki de Sousa,2,br.gov.dataprev.meuinss
parabéns,Antonio Carlos Junior,5,br.gov.dataprev.meuinss
Ótimo,Edílson Silva,5,br.gov.dataprev.meuinss
bomzin,Eduardo Resende,5,br.gov.dataprev.meuinss
ok,Reyvison Moura,5,br.gov.dataprev.meuinss
"Nunca em toda a minha vida vi um app tão ruim como este. Um lixoooo de aplicativo. Até uma criança consegue desenvolver um app melhor que esse. Horrível, mil vezes péssimo.",Gabriel David,1,br.gov.dataprev.meuinss
bom,Daniel Duarte,3,br.gov.dataprev.meuinss
"Pena que minha mae de 80 anos esta acamada por problemas de coluna faz tempo e o app só acessa facial com carteira de motorista ou titulo de eleitor e nao com a identidade dela, (que alias no BR serve pra pouca coisa) senao eu poderia utilizar ele com reconhecimento facial e nao precisar pedir visita a residencia para comprovar vida. Tambem nao consegui com o link do Banrisul. Mas o app é legal.",Socapina De Outono,3,br.gov.dataprev.meuinss
Simplesmente não funciona.,Shanderson Vieira,1,br.gov.dataprev.meuinss
"O aplicativo abre mas depois da autenticação aparece uma mensagem para confirmar algumas informações mas logo depois de clicar no botão de continuar dá um erro. Enfim, não dá pra acessar! Péssimo aplicativo!",Victor Hugo,1,br.gov.dataprev.meuinss
Very good,evandro marques de andrade,5,br.gov.dataprev.meuinss
OTIMO,Waldimir Sousa,4,br.gov.dataprev.meuinss
Otimo,Antonio marques soares Soares,5,br.gov.dataprev.meuinss
"Em outubro de 2020, a tempo de contribuição do meu pai era 34 anos e 7 meses. Agora em Fevereiro de 2021, está fizendo que só tem 34 anos e 3 MESES. O que é isso que vocês estão fazendo? Sem contar que o site ficou um bom tempo fora do ar.",Rafael Machado,1,br.gov.dataprev.meuinss
"Quando funcionando regularmente, atende rápido a nossas necessidades. Porém, o sistema cai regularmente... É estressante.",Stell,3,br.gov.dataprev.meuinss
Horrível.,Mark Malcom,1,br.gov.dataprev.meuinss
"O tempo contribuição está incorreto, mostra a data certa em que fui admitido e a data atual, porém o cálculo está errado. App bom, só isso por enquanto que está inconsistente.",jcaique,4,br.gov.dataprev.meuinss
Péssimo! Quase nada funciona,Valerio Augusto Cela Menescal Filho,1,br.gov.dataprev.meuinss
"Nada funciona nesse app, lamentável..",Secure Anderson Guerra,1,br.gov.dataprev.meuinss
Lamentável. Ao tentar pedir aposentadoria pedi para atualizar (sempre pede isso) e simplesmente o botão AVANÇAR não funciona. Terrível APP,Istailer Souza,1,br.gov.dataprev.meuinss
"Meu documento está pronto mas quando acesso tanto o site como o aplicativo não aparece nenhuma opção para visualização de documentos, somente cadastro, alteração de senha e privacidade. Ligo na central e eles me mandam acessar o aplicativo falando que eles não tem acesso ao documento. A incompetência desse governo e do pessoal de TI é grande.",Pedro Moreira,1,br.gov.dataprev.meuinss
"Horrível, mais um serviço do governo que só funciona quando quer, sempre que tento realizar uma solicitação ou alterar dados simplesmente diz que ocorreu um erro, daí você fica tentando até desistir!",mgr aaztek,1,br.gov.dataprev.meuinss
Por que não aparece mais a prova de vida digital como mostra no site do governo? Não consigo fazer a prova de vida da minha vó porque não aparece isso e porque ela não possui CNH. Nunca soube que era obrigatório ter CNH,Mariah Brandao,2,br.gov.dataprev.meuinss
